[INFO] 2022-05-09 17:18:20,180 	     batch_size:	80
[INFO] 2022-05-09 17:18:20,180 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:20,180 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:20,180 	      crop_size:	64
[INFO] 2022-05-09 17:18:20,180 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:20,181 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:20,181 	     decay_step:	1000
[INFO] 2022-05-09 17:18:20,181 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:20,181 	        do_eval:	True
[INFO] 2022-05-09 17:18:20,181 	    empty_cache:	True
[INFO] 2022-05-09 17:18:20,181 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:20,181 	         epochs:	4000
[INFO] 2022-05-09 17:18:20,181 	       eval_all:	False
[INFO] 2022-05-09 17:18:20,181 	     eval_every:	20
[INFO] 2022-05-09 17:18:20,181 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:20,181 	        gpu_num:	1
[INFO] 2022-05-09 17:18:20,181 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:20,181 	    isAttention:	False
[INFO] 2022-05-09 17:18:20,181 	       isKernel:	True
[INFO] 2022-05-09 17:18:20,181 	        isMulti:	False
[INFO] 2022-05-09 17:18:20,181 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:20,181 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:20,181 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:20,181 	        log_dir:	log/
[INFO] 2022-05-09 17:18:20,181 	             lr:	0.001
[INFO] 2022-05-09 17:18:20,181 	    num_workers:	4
[INFO] 2022-05-09 17:18:20,181 	    print_every:	1
[INFO] 2022-05-09 17:18:20,181 	     save_every:	20
[INFO] 2022-05-09 17:18:20,181 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:20,181 	  train_dataset:	flickr2k/
[INFO] 2022-05-09 17:18:20,181 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:29,479 	     batch_size:	80
[INFO] 2022-05-09 17:18:29,480 	   best_weights:	best_ckpt.pth
[INFO] 2022-05-09 17:18:29,480 	       ckpt_dir:	ckpt/
[INFO] 2022-05-09 17:18:29,480 	      crop_size:	64
[INFO] 2022-05-09 17:18:29,480 	       data_dir:	../DATASET/Compression
[INFO] 2022-05-09 17:18:29,480 	     decay_rate:	0.1
[INFO] 2022-05-09 17:18:29,480 	     decay_step:	1000
[INFO] 2022-05-09 17:18:29,480 	     decode_dir:	decode_results/
[INFO] 2022-05-09 17:18:29,480 	        do_eval:	True
[INFO] 2022-05-09 17:18:29,480 	    empty_cache:	True
[INFO] 2022-05-09 17:18:29,480 	     encode_dir:	encode_results/
[INFO] 2022-05-09 17:18:29,480 	         epochs:	4000
[INFO] 2022-05-09 17:18:29,480 	       eval_all:	False
[INFO] 2022-05-09 17:18:29,480 	     eval_every:	20
[INFO] 2022-05-09 17:18:29,480 	experiment_name:	ms_qf_kernel/
[INFO] 2022-05-09 17:18:29,480 	        gpu_num:	1
[INFO] 2022-05-09 17:18:29,480 	    hidden_unit:	64
[INFO] 2022-05-09 17:18:29,480 	    isAttention:	False
[INFO] 2022-05-09 17:18:29,480 	       isKernel:	True
[INFO] 2022-05-09 17:18:29,480 	        isMulti:	False
[INFO] 2022-05-09 17:18:29,480 	      lambda_br:	1.0
[INFO] 2022-05-09 17:18:29,480 	      lambda_ev:	1.0
[INFO] 2022-05-09 17:18:29,480 	    lambda_pred:	1.0
[INFO] 2022-05-09 17:18:29,480 	        log_dir:	log/
[INFO] 2022-05-09 17:18:29,480 	             lr:	0.001
[INFO] 2022-05-09 17:18:29,480 	    num_workers:	4
[INFO] 2022-05-09 17:18:29,480 	    print_every:	1
[INFO] 2022-05-09 17:18:29,480 	     save_every:	20
[INFO] 2022-05-09 17:18:29,480 	   test_dataset:	div2k/
[INFO] 2022-05-09 17:18:29,480 	  train_dataset:	flickr/
[INFO] 2022-05-09 17:18:29,480 	        weights:	ckpt.pth
[INFO] 2022-05-09 17:18:45,873 ('../DATASET/Compression/div2k_down2/test/0838.png',) : 2.6949
[INFO] 2022-05-09 17:18:46,233 ('../DATASET/Compression/div2k_down2/test/0839.png',) : 2.1507
[INFO] 2022-05-09 17:18:46,637 ('../DATASET/Compression/div2k_down2/test/0840.png',) : 3.2100
[INFO] 2022-05-09 17:18:47,048 ('../DATASET/Compression/div2k_down2/test/0841.png',) : 2.9632
[INFO] 2022-05-09 17:18:47,417 ('../DATASET/Compression/div2k_down2/test/0842.png',) : 2.6332
[INFO] 2022-05-09 17:18:47,660 ('../DATASET/Compression/div2k_down2/test/0843.png',) : 0.6515
[INFO] 2022-05-09 17:18:48,037 ('../DATASET/Compression/div2k_down2/test/0844.png',) : 1.8714
[INFO] 2022-05-09 17:18:48,448 ('../DATASET/Compression/div2k_down2/test/0845.png',) : 2.9340
[INFO] 2022-05-09 17:18:48,822 ('../DATASET/Compression/div2k_down2/test/0846.png',) : 2.2848
[INFO] 2022-05-09 17:18:49,255 ('../DATASET/Compression/div2k_down2/test/0847.png',) : 3.4090
[INFO] 2022-05-09 17:18:49,735 ('../DATASET/Compression/div2k_down2/test/0848.png',) : 3.2542
[INFO] 2022-05-09 17:18:50,194 ('../DATASET/Compression/div2k_down2/test/0849.png',) : 4.1566
[INFO] 2022-05-09 17:18:50,596 ('../DATASET/Compression/div2k_down2/test/0850.png',) : 2.8606
[INFO] 2022-05-09 17:18:50,991 ('../DATASET/Compression/div2k_down2/test/0851.png',) : 2.8290
[INFO] 2022-05-09 17:18:51,374 ('../DATASET/Compression/div2k_down2/test/0852.png',) : 2.7082
[INFO] 2022-05-09 17:18:51,804 ('../DATASET/Compression/div2k_down2/test/0853.png',) : 3.1862
[INFO] 2022-05-09 17:18:52,146 ('../DATASET/Compression/div2k_down2/test/0854.png',) : 3.2366
[INFO] 2022-05-09 17:18:52,671 ('../DATASET/Compression/div2k_down2/test/0855.png',) : 2.7062
[INFO] 2022-05-09 17:18:53,150 ('../DATASET/Compression/div2k_down2/test/0856.png',) : 4.4025
[INFO] 2022-05-09 17:18:53,546 ('../DATASET/Compression/div2k_down2/test/0857.png',) : 2.3660
[INFO] 2022-05-09 17:18:53,991 ('../DATASET/Compression/div2k_down2/test/0858.png',) : 3.7268
[INFO] 2022-05-09 17:18:54,411 ('../DATASET/Compression/div2k_down2/test/0859.png',) : 3.7908
[INFO] 2022-05-09 17:18:54,919 ('../DATASET/Compression/div2k_down2/test/0860.png',) : 4.0762
[INFO] 2022-05-09 17:18:55,361 ('../DATASET/Compression/div2k_down2/test/0861.png',) : 3.1772
[INFO] 2022-05-09 17:18:55,698 ('../DATASET/Compression/div2k_down2/test/0862.png',) : 2.4186
[INFO] 2022-05-09 17:18:56,108 ('../DATASET/Compression/div2k_down2/test/0863.png',) : 2.4574
[INFO] 2022-05-09 17:18:56,474 ('../DATASET/Compression/div2k_down2/test/0864.png',) : 2.7428
[INFO] 2022-05-09 17:18:56,905 ('../DATASET/Compression/div2k_down2/test/0865.png',) : 2.6239
[INFO] 2022-05-09 17:18:57,318 ('../DATASET/Compression/div2k_down2/test/0866.png',) : 3.5638
[INFO] 2022-05-09 17:18:57,763 ('../DATASET/Compression/div2k_down2/test/0867.png',) : 3.4810
[INFO] 2022-05-09 17:18:58,043 ('../DATASET/Compression/div2k_down2/test/0868.png',) : 0.8568
[INFO] 2022-05-09 17:18:58,438 ('../DATASET/Compression/div2k_down2/test/0869.png',) : 2.9920
[INFO] 2022-05-09 17:18:58,927 ('../DATASET/Compression/div2k_down2/test/0870.png',) : 3.8969
[INFO] 2022-05-09 17:18:59,360 ('../DATASET/Compression/div2k_down2/test/0871.png',) : 3.0961
[INFO] 2022-05-09 17:18:59,804 ('../DATASET/Compression/div2k_down2/test/0872.png',) : 3.8415
[INFO] 2022-05-09 17:19:00,213 ('../DATASET/Compression/div2k_down2/test/0873.png',) : 3.3910
[INFO] 2022-05-09 17:19:00,608 ('../DATASET/Compression/div2k_down2/test/0874.png',) : 2.8987
[INFO] 2022-05-09 17:19:01,099 ('../DATASET/Compression/div2k_down2/test/0875.png',) : 3.8695
[INFO] 2022-05-09 17:19:01,560 ('../DATASET/Compression/div2k_down2/test/0876.png',) : 3.8340
[INFO] 2022-05-09 17:19:01,912 ('../DATASET/Compression/div2k_down2/test/0877.png',) : 2.0573
[INFO] 2022-05-09 17:19:02,409 ('../DATASET/Compression/div2k_down2/test/0878.png',) : 2.8068
[INFO] 2022-05-09 17:19:02,910 ('../DATASET/Compression/div2k_down2/test/0879.png',) : 2.7835
[INFO] 2022-05-09 17:19:03,262 ('../DATASET/Compression/div2k_down2/test/0880.png',) : 2.2954
[INFO] 2022-05-09 17:19:03,629 ('../DATASET/Compression/div2k_down2/test/0881.png',) : 2.5761
[INFO] 2022-05-09 17:19:04,027 ('../DATASET/Compression/div2k_down2/test/0882.png',) : 2.8832
[INFO] 2022-05-09 17:19:04,468 ('../DATASET/Compression/div2k_down2/test/0883.png',) : 4.2557
[INFO] 2022-05-09 17:19:04,926 ('../DATASET/Compression/div2k_down2/test/0884.png',) : 3.6207
[INFO] 2022-05-09 17:19:05,368 ('../DATASET/Compression/div2k_down2/test/0885.png',) : 4.0198
[INFO] 2022-05-09 17:19:05,775 ('../DATASET/Compression/div2k_down2/test/0886.png',) : 2.4900
[INFO] 2022-05-09 17:19:06,203 ('../DATASET/Compression/div2k_down2/test/0887.png',) : 3.2406
[INFO] 2022-05-09 17:19:06,660 ('../DATASET/Compression/div2k_down2/test/0888.png',) : 3.2915
[INFO] 2022-05-09 17:19:07,140 ('../DATASET/Compression/div2k_down2/test/0889.png',) : 3.8699
[INFO] 2022-05-09 17:19:07,518 ('../DATASET/Compression/div2k_down2/test/0890.png',) : 2.6924
[INFO] 2022-05-09 17:19:08,056 ('../DATASET/Compression/div2k_down2/test/0891.png',) : 3.4980
[INFO] 2022-05-09 17:19:08,493 ('../DATASET/Compression/div2k_down2/test/0892.png',) : 3.2538
[INFO] 2022-05-09 17:19:08,885 ('../DATASET/Compression/div2k_down2/test/0893.png',) : 2.8217
[INFO] 2022-05-09 17:19:09,242 ('../DATASET/Compression/div2k_down2/test/0894.png',) : 2.2990
[INFO] 2022-05-09 17:19:09,641 ('../DATASET/Compression/div2k_down2/test/0895.png',) : 4.2513
[INFO] 2022-05-09 17:19:10,024 ('../DATASET/Compression/div2k_down2/test/0896.png',) : 2.4472
[INFO] 2022-05-09 17:19:10,506 ('../DATASET/Compression/div2k_down2/test/0897.png',) : 4.4427
[INFO] 2022-05-09 17:19:10,918 ('../DATASET/Compression/div2k_down2/test/0898.png',) : 2.9018
[INFO] 2022-05-09 17:19:11,353 ('../DATASET/Compression/div2k_down2/test/0899.png',) : 3.2178
[INFO] 2022-05-09 17:19:11,763 ('../DATASET/Compression/div2k_down2/test/0900.png',) : 3.2158
[INFO] 2022-05-09 17:19:11,782 JPEGXL Average BPP : 3.0982,      Average Time : 0.3960
[INFO] 2022-05-09 17:19:12,047 ('../DATASET/Compression/div2k_down3/test/0801.png',) : 3.7755
[INFO] 2022-05-09 17:19:12,313 ('../DATASET/Compression/div2k_down3/test/0802.png',) : 3.6064
[INFO] 2022-05-09 17:19:12,559 ('../DATASET/Compression/div2k_down3/test/0803.png',) : 3.0898
[INFO] 2022-05-09 17:19:12,790 ('../DATASET/Compression/div2k_down3/test/0804.png',) : 3.9029
[INFO] 2022-05-09 17:19:13,065 ('../DATASET/Compression/div2k_down3/test/0805.png',) : 3.5651
[INFO] 2022-05-09 17:19:13,298 ('../DATASET/Compression/div2k_down3/test/0806.png',) : 3.1816
[INFO] 2022-05-09 17:19:13,552 ('../DATASET/Compression/div2k_down3/test/0807.png',) : 4.8717
[INFO] 2022-05-09 17:19:13,776 ('../DATASET/Compression/div2k_down3/test/0808.png',) : 3.2659
[INFO] 2022-05-09 17:19:14,015 ('../DATASET/Compression/div2k_down3/test/0809.png',) : 3.5802
[INFO] 2022-05-09 17:19:14,283 ('../DATASET/Compression/div2k_down3/test/0810.png',) : 3.0773
[INFO] 2022-05-09 17:19:14,523 ('../DATASET/Compression/div2k_down3/test/0811.png',) : 3.6759
[INFO] 2022-05-09 17:19:14,785 ('../DATASET/Compression/div2k_down3/test/0812.png',) : 3.1434
[INFO] 2022-05-09 17:19:15,033 ('../DATASET/Compression/div2k_down3/test/0813.png',) : 2.8524
[INFO] 2022-05-09 17:19:15,238 ('../DATASET/Compression/div2k_down3/test/0814.png',) : 2.1436
[INFO] 2022-05-09 17:19:15,499 ('../DATASET/Compression/div2k_down3/test/0815.png',) : 3.6598
[INFO] 2022-05-09 17:19:15,749 ('../DATASET/Compression/div2k_down3/test/0816.png',) : 2.9170
[INFO] 2022-05-09 17:19:16,016 ('../DATASET/Compression/div2k_down3/test/0817.png',) : 3.7648
[INFO] 2022-05-09 17:19:16,295 ('../DATASET/Compression/div2k_down3/test/0818.png',) : 3.5282
[INFO] 2022-05-09 17:19:16,554 ('../DATASET/Compression/div2k_down3/test/0819.png',) : 4.0770
[INFO] 2022-05-09 17:19:16,808 ('../DATASET/Compression/div2k_down3/test/0820.png',) : 3.6345
[INFO] 2022-05-09 17:19:17,074 ('../DATASET/Compression/div2k_down3/test/0821.png',) : 3.9608
[INFO] 2022-05-09 17:19:17,342 ('../DATASET/Compression/div2k_down3/test/0822.png',) : 3.9893
[INFO] 2022-05-09 17:19:17,573 ('../DATASET/Compression/div2k_down3/test/0823.png',) : 3.1906
[INFO] 2022-05-09 17:19:17,816 ('../DATASET/Compression/div2k_down3/test/0824.png',) : 2.7192
[INFO] 2022-05-09 17:19:18,056 ('../DATASET/Compression/div2k_down3/test/0825.png',) : 3.5974
[INFO] 2022-05-09 17:19:18,316 ('../DATASET/Compression/div2k_down3/test/0826.png',) : 3.3140
[INFO] 2022-05-09 17:19:18,548 ('../DATASET/Compression/div2k_down3/test/0827.png',) : 2.5952
[INFO] 2022-05-09 17:19:18,790 ('../DATASET/Compression/div2k_down3/test/0828.png',) : 3.4350
[INFO] 2022-05-09 17:19:19,047 ('../DATASET/Compression/div2k_down3/test/0829.png',) : 3.7532
[INFO] 2022-05-09 17:19:19,217 ('../DATASET/Compression/div2k_down3/test/0830.png',) : 3.3793
[INFO] 2022-05-09 17:19:19,461 ('../DATASET/Compression/div2k_down3/test/0831.png',) : 3.3752
[INFO] 2022-05-09 17:19:19,715 ('../DATASET/Compression/div2k_down3/test/0832.png',) : 3.5261
[INFO] 2022-05-09 17:19:19,932 ('../DATASET/Compression/div2k_down3/test/0833.png',) : 2.0456
[INFO] 2022-05-09 17:19:20,170 ('../DATASET/Compression/div2k_down3/test/0834.png',) : 2.9599
[INFO] 2022-05-09 17:19:20,457 ('../DATASET/Compression/div2k_down3/test/0835.png',) : 4.0900
[INFO] 2022-05-09 17:19:20,733 ('../DATASET/Compression/div2k_down3/test/0836.png',) : 3.1977
[INFO] 2022-05-09 17:19:21,002 ('../DATASET/Compression/div2k_down3/test/0837.png',) : 3.7796
[INFO] 2022-05-09 17:19:21,241 ('../DATASET/Compression/div2k_down3/test/0838.png',) : 2.9219
[INFO] 2022-05-09 17:19:21,452 ('../DATASET/Compression/div2k_down3/test/0839.png',) : 2.2930
[INFO] 2022-05-09 17:19:21,684 ('../DATASET/Compression/div2k_down3/test/0840.png',) : 3.4939
[INFO] 2022-05-09 17:19:21,917 ('../DATASET/Compression/div2k_down3/test/0841.png',) : 3.1877
[INFO] 2022-05-09 17:19:22,129 ('../DATASET/Compression/div2k_down3/test/0842.png',) : 2.8221
[INFO] 2022-05-09 17:19:22,291 ('../DATASET/Compression/div2k_down3/test/0843.png',) : 0.7137
[INFO] 2022-05-09 17:19:22,523 ('../DATASET/Compression/div2k_down3/test/0844.png',) : 2.0992
[INFO] 2022-05-09 17:19:22,748 ('../DATASET/Compression/div2k_down3/test/0845.png',) : 3.0967
[INFO] 2022-05-09 17:19:22,971 ('../DATASET/Compression/div2k_down3/test/0846.png',) : 2.4895
[INFO] 2022-05-09 17:19:23,213 ('../DATASET/Compression/div2k_down3/test/0847.png',) : 3.6138
[INFO] 2022-05-09 17:19:23,501 ('../DATASET/Compression/div2k_down3/test/0848.png',) : 3.5153
[INFO] 2022-05-09 17:19:23,749 ('../DATASET/Compression/div2k_down3/test/0849.png',) : 4.3886
[INFO] 2022-05-09 17:19:24,001 ('../DATASET/Compression/div2k_down3/test/0850.png',) : 3.1381
[INFO] 2022-05-09 17:19:24,244 ('../DATASET/Compression/div2k_down3/test/0851.png',) : 3.0249
[INFO] 2022-05-09 17:19:24,447 ('../DATASET/Compression/div2k_down3/test/0852.png',) : 2.8486
[INFO] 2022-05-09 17:19:24,692 ('../DATASET/Compression/div2k_down3/test/0853.png',) : 3.4135
[INFO] 2022-05-09 17:19:24,894 ('../DATASET/Compression/div2k_down3/test/0854.png',) : 3.4368
[INFO] 2022-05-09 17:19:25,188 ('../DATASET/Compression/div2k_down3/test/0855.png',) : 2.8891
[INFO] 2022-05-09 17:19:25,464 ('../DATASET/Compression/div2k_down3/test/0856.png',) : 4.5340
[INFO] 2022-05-09 17:19:25,693 ('../DATASET/Compression/div2k_down3/test/0857.png',) : 2.6579
[INFO] 2022-05-09 17:19:25,944 ('../DATASET/Compression/div2k_down3/test/0858.png',) : 3.8952
[INFO] 2022-05-09 17:19:26,189 ('../DATASET/Compression/div2k_down3/test/0859.png',) : 3.9306
[INFO] 2022-05-09 17:19:26,466 ('../DATASET/Compression/div2k_down3/test/0860.png',) : 4.3338
[INFO] 2022-05-09 17:19:26,710 ('../DATASET/Compression/div2k_down3/test/0861.png',) : 3.3357
[INFO] 2022-05-09 17:19:26,922 ('../DATASET/Compression/div2k_down3/test/0862.png',) : 2.6017
[INFO] 2022-05-09 17:19:27,162 ('../DATASET/Compression/div2k_down3/test/0863.png',) : 2.6909
[INFO] 2022-05-09 17:19:27,378 ('../DATASET/Compression/div2k_down3/test/0864.png',) : 2.9351
[INFO] 2022-05-09 17:19:27,624 ('../DATASET/Compression/div2k_down3/test/0865.png',) : 2.8208
[INFO] 2022-05-09 17:19:27,873 ('../DATASET/Compression/div2k_down3/test/0866.png',) : 3.8516
[INFO] 2022-05-09 17:19:28,114 ('../DATASET/Compression/div2k_down3/test/0867.png',) : 3.7468
[INFO] 2022-05-09 17:19:28,296 ('../DATASET/Compression/div2k_down3/test/0868.png',) : 0.8958
[INFO] 2022-05-09 17:19:28,516 ('../DATASET/Compression/div2k_down3/test/0869.png',) : 3.1641
[INFO] 2022-05-09 17:19:28,816 ('../DATASET/Compression/div2k_down3/test/0870.png',) : 4.2655
[INFO] 2022-05-09 17:19:29,064 ('../DATASET/Compression/div2k_down3/test/0871.png',) : 3.4171
[INFO] 2022-05-09 17:19:29,317 ('../DATASET/Compression/div2k_down3/test/0872.png',) : 4.0424
[INFO] 2022-05-09 17:19:29,553 ('../DATASET/Compression/div2k_down3/test/0873.png',) : 3.5997
[INFO] 2022-05-09 17:19:29,777 ('../DATASET/Compression/div2k_down3/test/0874.png',) : 3.0617
[INFO] 2022-05-09 17:19:30,064 ('../DATASET/Compression/div2k_down3/test/0875.png',) : 4.1767
[INFO] 2022-05-09 17:19:30,315 ('../DATASET/Compression/div2k_down3/test/0876.png',) : 3.9992
[INFO] 2022-05-09 17:19:30,509 ('../DATASET/Compression/div2k_down3/test/0877.png',) : 2.3275
[INFO] 2022-05-09 17:19:30,786 ('../DATASET/Compression/div2k_down3/test/0878.png',) : 3.0472
